pair_ID	XLNetLabel
4a	1
4b	1
24a	2
105a	2
116a	2
119a	2
185a	2
211a	0
218a	0
218b	0
219a	1
219b	1
228a	2
236a	2
253a	0
280a	2
285a	2
304a	2
317a	2
382a	2
384a	2
394a	2
402a	2
417a	2
450a	2
530a	2
592a	1
592b	1
619a	2
630a	1
630b	1
647a	2
651a	0
687a	2
717a	1
717b	1
718a	0
765a	2
780a	2
816a	0
816b	0
860a	0
873a	2
873b	1
882a	2
913a	1
913b	1
933a	2
947a	0
947b	0
987a	1
987b	1
988a	2
1039a	1
1102a	2
1170a	2
1177a	0
1178a	1
1178b	1
1190a	0
1190b	0
1192a	0
1232a	2
1236a	1
1236b	1
1237a	2
1241a	2
1266a	0
1266b	0
1302a	2
1333a	0
1333b	0
1390a	2
1396a	2
1400a	2
1410a	2
1412a	0
1443a	2
1469a	1
1469b	1
1470a	2
1487a	1
1487b	1
1493a	0
1495a	0
1495b	0
1503a	1
1503b	1
1506a	2
1525a	2
1584a	0
1608a	1
1608b	1
1628a	2
1676a	2
1690a	0
1690b	0
1703a	0
1703b	0
1711a	2
1754a	0
1807a	2
1811a	2
1839a	0
1847a	2
1861a	2
1881a	0
1964a	0
1964b	0
2001a	0
2001b	0
2019a	2
2058a	0
2089a	1
2089b	1
2096a	2
2130a	2
2157a	2
2166a	0
2166b	0
2221a	2
2221b	1
2229a	1
2231a	1
2231b	1
2284a	0
2286a	0
2362a	2
2364a	0
2366a	2
2385a	2
2392a	1
2392b	1
2402a	2
2404a	1
2404b	1
2405a	0
2410a	2
2430a	0
2476a	0
2476b	0
2485a	2
2525a	2
2527a	2
2535a	1
2544a	2
2557a	0
2557b	0
2566a	0
2662a	2
2668a	2
2678a	0
2679a	1
2687a	1
2687b	1
2704a	0
2704b	0
2712a	1
2712b	1
2720a	2
2720b	1
2721a	2
2722a	0
2722b	0
2726a	2
2738a	2
2772a	0
2772b	0
2791a	0
2791b	0
2795a	0
2812a	2
2822a	2
2829a	0
2842a	2
2886a	1
2886b	1
2898a	0
2911a	1
2911b	1
2932a	2
2936a	2
2967a	0
2967b	0
2968a	1
2968b	1
2996a	2
2996b	1
3002a	2
3036a	1
3036b	1
3061a	1
3061b	1
3122a	0
3123a	1
3123b	1
3174a	2
3181a	1
3222a	1
3222b	1
3250a	0
3250b	0
3275a	0
3275b	0
3291a	2
3292a	2
3322a	2
3338a	1
3338b	1
3364a	0
3364b	0
3373a	0
3373b	0
3384a	0
3384b	0
3398a	2
3459a	0
3485a	2
3501a	0
3501b	0
3505a	2
3518a	2
3536a	0
3536b	0
3586a	2
3586b	0
3598a	0
3625a	1
3625b	1
3626a	0
3626b	0
3657a	0
3657b	0
3661a	2
3670a	0
3670b	0
3680a	1
3680b	1
3711a	1
3711b	1
3721a	0
3721b	0
3733a	2
3747a	1
3790a	0
3790b	0
3812a	0
3812b	0
3855a	2
3861a	2
3862a	2
3897a	1
3897b	1
3909a	0
3910a	2
3922a	1
3922b	1
3941a	1
3982a	2
3996a	2
4001a	0
4006a	0
4006b	0
4011a	0
4011b	0
4015a	0
4031a	2
4054a	0
4060a	2
4066a	0
4067a	1
4079a	0
4079b	0
4086a	1
4086b	1
4114a	1
4114b	1
4135a	0
4140a	2
4155a	1
4155b	1
4157a	1
4157b	1
4164a	1
4164b	1
4187a	2
4187b	2
4191a	2
4196a	2
4288a	0
4321a	1
4321b	1
4330a	1
4330b	1
4342a	0
4360a	0
4376a	2
4376b	2
4411a	2
4429a	2
4477a	2
4505a	0
4638a	2
4650a	1
4650b	1
4661a	0
4707a	2
4734a	0
4734b	0
4755a	2
4767a	1
4767b	1
4776a	1
4776b	1
4803a	1
4803b	1
4814a	0
4816a	1
4816b	1
4823a	2
4831a	1
4831b	1
4843a	1
4843b	1
4851a	0
4851b	0
4852a	1
4852b	1
4866a	2
4891a	2
4916a	0
4934a	2
4963a	0
4963b	0
4966a	1
4966b	1
5003a	0
5030a	0
5030b	0
5047a	2
5051a	1
5051b	1
5052a	2
5082a	2
5110a	0
5110b	0
5113a	0
5113b	0
5119a	2
5148a	1
5148b	1
5203a	0
5203b	0
5206a	2
5310a	1
5310b	1
5349a	0
5352a	1
5352b	1
5374a	0
5374b	0
5454a	1
5454b	1
5461a	1
5461b	1
5498a	0
5540a	2
5588a	0
5588b	0
5657a	2
5698a	2
5706a	1
5745a	2
5747a	2
5799a	0
5799b	0
5806a	0
5904a	0
5909a	2
5914a	0
5914b	0
5920a	2
5924a	1
5924b	1
5930a	2
5938a	2
5955a	2
6001a	2
6005a	2
6042a	2
6047a	0
6047b	0
6078a	2
6119a	2
6131a	2
6146a	1
6146b	1
6153a	2
6158a	2
6213a	1
6219a	0
6228a	2
6231a	1
6231b	1
6280a	0
6280b	0
6287a	0
6315a	0
6330a	2
6344a	0
6358a	1
6358b	1
6394a	2
6396a	1
6450a	2
6482a	2
6482b	2
6544a	1
6590a	2
6592a	2
6598a	2
6625a	2
6634a	0
6634b	0
6649a	0
6649b	0
6673a	2
6705a	0
6705b	0
6709a	2
6729a	2
6740a	2
6756a	0
6756b	0
6764a	1
6784a	1
6784b	1
6849a	2
6866a	1
6912a	2
6932a	0
6955a	2
6971a	1
6971b	1
7002a	2
7007a	1
7007b	1
7018a	0
7018b	0
7027a	2
7043a	2
7044a	2
7064a	0
7064b	0
7088a	2
7093a	0
7093b	0
7214a	1
7214b	1
7228a	1
7311a	0
7311b	0
7319a	2
7356a	2
7363a	2
7374a	2
7394a	2
7445a	0
7445b	0
7448a	2
7464a	2
7466a	0
7466b	0
7471a	0
7475a	2
7477a	0
7477b	0
7501a	2
7533a	2
7541a	2
7544a	2
7546a	0
7546b	0
7548a	0
7548b	0
7582a	0
7590a	2
7649a	1
7649b	1
7667a	1
7667b	1
7677a	0
7718a	1
7718b	1
7720a	1
7726a	2
7734a	2
7743a	2
7772a	1
7772b	1
7795a	0
7795b	0
7820a	2
7877a	2
7889a	0
7932a	2
7937a	1
7937b	1
7938a	2
7950a	2
7997a	1
8057a	0
8057b	0
8122a	2
8138a	0
8141a	2
8163a	0
8163b	0
8193a	1
8193b	1
8212a	2
8220a	2
8313a	2
8326a	1
8326b	1
8334a	0
8343a	0
8362a	2
8375a	2
8383a	2
8389a	1
8389b	1
8461a	1
8461b	1
8471a	0
8500a	2
8505a	2
8548a	2
8558a	2
8576a	0
8632a	1
8632b	1
8633a	0
8633b	0
8658a	2
8660a	0
8678a	0
8678b	0
8700a	2
8714a	0
8806a	0
8832a	1
8832b	1
8841a	1
8841b	1
8855a	2
8855b	2
8938a	2
8963a	2
8986a	0
9014a	1
9014b	1
9029a	2
9036a	2
9056a	2
9069a	0
9093a	2
9102a	2
9125a	2
9132a	0
9132b	0
9136a	0
9169a	2
9188a	2
9198a	2
9200a	2
9211a	2
9224a	2
9242a	2
9287a	2
9303a	0
9303b	0
9314a	2
9336a	2
9359a	0
9359b	0
9371a	2
9401a	2
9433a	0
9490a	1
9490b	1
9500a	2
9545a	2
9571a	0
9584a	0
9584b	0
9623a	1
9623b	1
9669a	0
9669b	0
9677a	2
9706a	1
9706b	1
9713a	2
9713b	0
9722a	2
9745a	0
9747a	0
9747b	0
9759a	2
9763a	2
9771a	2
9788a	2
9789a	2
9822a	2
9838a	2
9843a	2
9869a	2
9880a	2
9931a	2
9963a	2
9975a	2
9988a	2
1a	2
2a	1
3a	0
5a	2
9a	2
12a	2
14a	2
18a	2
25a	1
26a	2
28a	2
30a	0
30b	0
40a	2
42a	1
42b	1
44a	0
45a	1
47a	2
49a	2
55a	0
56a	1
58a	2
62a	2
70a	2
73a	2
77a	2
78a	2
78b	2
79a	2
81a	2
82a	2
83a	2
84a	2
85a	2
87a	0
87b	0
88a	1
88b	1
90a	1
90b	1
91a	2
93a	2
94a	2
97a	2
98a	0
98b	0
99a	2
100a	0
107a	0
112a	2
113a	2
117a	2
120a	0
122a	1
122b	1
124a	2
126a	2
127a	2
129a	0
130a	1
131a	2
133a	2
136a	2
139a	2
140a	0
140b	0
141a	1
141b	1
146a	2
148a	2
150a	1
150b	1
159a	1
159b	1
161a	1
161b	1
163a	1
164a	0
170a	1
173a	2
176a	1
184a	2
188a	2
192a	1
192b	1
194a	1
194b	1
200a	0
201a	1
201b	1
202a	0
202b	0
205a	2
215a	2
216a	2
